Year,Genre,MIR_pc_1,MIR_pc_2,lyric_pc_1,lyric_pc_2,lyric_range,MIR_range
1974,R&B,-26.97399798635469,-4.900027113567677,-0.059796550905691165,-0.26926459474649017,20.287366390228268,7.934999164258017
1975,R&B,-22.643094927666656,-5.694634461728137,-0.4454639371353903,-0.5539177693120385,23.00593328475952,9.385545424406013
1976,R&B,-20.674816668776895,-2.529864855906611,-0.26169056320320266,-0.9543487625331121,20.232688903808594,4.97703456054426
1977,R&B,-14.644272158960561,4.5963598716337835,-0.3636496831958339,-0.9443500382855463,22.23654413223267,5.979863934124871
1978,R&B,-11.951474661737443,-1.356115392945392,-0.43498924740637473,-1.0998910291935398,16.90322732925415,7.874171747239607
1979,R&B,-3.616456475296881,2.773276171995786,-0.4317160811690159,-1.3672700684734294,16.36183738708496,8.170391573228937
1980,R&B,-1.830163432897981,0.30366998329672956,-1.2342283456381509,-0.7407368721113545,17.573678970336914,8.248173206555608
1981,R&B,0.8293517546663888,-3.742633661950792,-1.5131550710494066,-0.7677716567187165,17.302001953125,4.3609593070724095
1982,R&B,2.0120506992276845,-2.1512324765614337,0.049877131869034766,-0.9002532301232439,18.114335060119632,3.7008360238742797
1983,R&B,10.000132674806867,-1.2620596060607048,-1.180078782408685,-1.2073670780466528,17.512994766235348,6.243786977469088
1984,R&B,10.177736660307374,1.76641549982887,-1.032521836661753,-1.1543981755899686,11.919705390930176,3.5108473163628515
1985,R&B,12.171335534142761,2.563622936933548,-0.9280556499001985,-1.0014517768678084,16.224534034729,4.024446302863022
1986,R&B,18.41957907212573,-2.7980637309083405,-1.3252933418989006,-0.9744946300264944,16.587802886962894,6.490992840550426
1987,R&B,18.252655834115046,-2.2934515425525714,-1.4055569308898537,-0.8105061100537003,12.049041748046875,3.676873856829978
1988,R&B,19.977176838288933,-2.114732654598249,-1.3664162437883234,-0.9059720659472565,12.6043062210083,5.166924480198877
1989,R&B,23.19786171373536,2.6764512004323544,-1.4191577215586513,-1.069539946606775,19.64255523681641,8.163676288352839
1990,R&B,27.101421656013304,0.3945558836550253,-1.461368256211755,-1.1214536323841309,12.71875953674317,6.425899661269912
1991,R&B,26.318326828645983,-1.4286104199357499,-1.3788629110898505,-1.0895540544631799,11.055170059204103,5.685744163572389
1992,R&B,26.073866758046396,-1.317130226885466,-1.3676149376301558,-1.1714387617564357,15.510459899902346,10.216979607516855
1993,R&B,29.918471282726173,-0.441325896312433,-1.1442111439898992,-1.6021358943994124,19.644657135009766,7.345726230211039
1994,R&B,31.782334549650475,2.9581591187692418,-0.9659287163177553,-1.655397496883898,12.524806022644045,3.82941691248838
1995,R&B,23.415245792870074,-2.3631708266279428,-1.2599330570806544,-1.7171210078844032,12.912927627563475,3.620237318103228
1996,R&B,33.850409167758045,-4.54990186113019,-0.5454490688080017,-1.306615590642383,11.362631797790527,6.2724751514674
1997,R&B,23.666474091643966,5.254777185626985,-0.37678814114051146,-1.7044452481772483,11.595176696777346,4.153950959328841
1998,R&B,18.11999239014007,6.0124745825435335,0.3135245923597604,-1.5507070426274159,11.95887279510498,5.0193932198574736
1999,R&B,19.7302044538472,-3.8992989480912765,-0.2607660525364945,-0.28055155943416077,13.941009521484375,6.940981870013699
2000,R&B,26.753590868331028,2.9273278668065537,1.3917962776747734,-0.2743632441433315,16.237753868103027,5.8795490097999465
2001,R&B,22.125671177383733,-0.1413118595107542,1.2776969442761994,-0.8713753851444902,16.001812934875492,4.2855307230217035
2002,R&B,13.004263748904057,-7.297601015412093,0.25250853831521863,-0.6516634607163846,13.574535369873047,7.198953568583312
2003,R&B,18.124956240076557,-10.408241695734368,1.2718587293438932,-0.7241709876876136,12.784193992614748,5.952718510781264
2004,R&B,18.263418029910177,-6.607193970921349,1.5174740484407434,-0.9542049964482945,9.55974197387695,7.002869230024708
2005,R&B,7.160246640943318,-3.5089817511672363,2.0897090093927475,-0.36813884017445686,14.197549819946294,5.146280211378749
2006,R&B,4.569958728207586,-2.1809655732668713,2.5987342511721487,-0.3504081862511996,10.591653823852539,4.550782943387851
2007,R&B,14.429740071179774,-1.7290650581213303,1.6639977505953476,-0.6941470830620459,14.535744667053216,3.768164822469371
2008,R&B,18.410508265212307,1.166041293584432,1.5640177635309673,-1.0865694390997818,10.540950775146484,6.329631583782513
2009,R&B,13.516339415541193,2.6560921501738015,2.0329410716629543,-0.7267993303078613,12.756662368774414,3.982429195724808
2010,R&B,7.506166303951935,-0.6914090346260788,2.1996448466085954,-1.1198466802288944,8.532545089721678,3.497203023720302
2011,R&B,8.759537854429981,-1.1975957041790577,1.538861956946142,-0.8872965476844137,13.644063949584961,5.620938179410641
2012,R&B,13.264038282796022,6.316469814494801,0.46382294637246313,-1.112897198140805,13.858374595642088,3.1957593329591525
2013,R&B,17.045866965660423,5.806032434607613,2.1403944257140495,-1.5137262232181161,8.186428070068361,3.1202880642242588
1974,Country,-56.272289515445486,-6.882735438486788,-0.512187622254184,1.1214101554753715,11.203628540039062,6.06251582718555
1975,Country,-49.91591761234493,-10.09036274699554,-0.7994904900501874,1.2062116801167153,10.495405197143553,6.8214332287651445
1976,Country,-23.343819860325056,-7.004349780806895,-0.5046605409969891,1.2167512517629882,11.119367599487305,6.451698947802199
1977,Country,-44.437658782794735,-4.073861107063919,-1.2979936935518508,1.234626968303243,10.767990589141846,4.781568938979588
1978,Country,-29.405796933461325,-13.592318723128619,-1.4542199527346515,0.4662979687918331,8.092348098754883,7.725806040312178
1979,Country,-24.249033719762945,6.547761672160441,-1.5007504043841375,-0.11913179922798131,10.34899520874023,5.9361211124797455
1980,Country,-22.055162772477473,-11.485176275022113,-1.2305147150015403,1.3132509898604212,8.609246253967285,7.118879769476327
1981,Country,-32.704980236320566,0.2572185264455841,-1.6119687788105401,0.3316287023781463,9.631574630737305,8.250514065090579
1982,Country,-25.853960928869682,2.8078309759119113,-2.1188022736206107,0.4124542460239271,7.963225364685059,4.786260204532418
1983,Country,-13.253419265524668,3.154157271913334,-1.5437046417369693,-0.07366382254805269,8.511110305786136,7.661440082613081
1984,Country,-6.385778226424326,2.1303704834781905,-1.9171373710228217,-0.2083180205181475,9.625042915344238,3.046159191961245
1985,Country,-2.217469129492722,16.93151303793762,-1.7935672908103157,-1.4131852162588385,3.5633068084716784,2.845295608453453
1986,Country,14.50865861666146,53.87943547357122,-4.841618490194035,-0.7888705964213074,0.0,0.0
1987,Country,30.137358972351933,-16.338909865719618,-3.299382133350569,-0.6113484090452447,0.0,0.0
1992,Country,30.088967271626355,4.309099175326645,0.41563805065122617,-0.0904418136136069,5.973313331604004,2.550067119842823
1993,Country,-22.546734050491725,4.5548808154627585,-1.430469390063775,0.6061257571607892,7.403882026672361,2.570833737872858
1994,Country,-17.519940300210553,2.509903711275421,-0.20455489542440145,0.950732496902423,8.619651794433592,3.3058772140433508
1995,Country,-4.380961803262689,9.556887903094847,-0.5484989987202827,0.3949581611862191,6.121272563934326,2.326093738408297
1996,Country,-12.412564596742564,-3.1743967110095084,-0.39145501429839336,0.9304348530407093,5.429473876953125,1.5921241708111515
1997,Country,-13.145926776393457,0.38892885685109263,-1.4605909597037465,0.2542221400409138,8.063426971435549,4.495190243266162
1998,Country,-14.665395216923512,-1.9810788554846337,-1.7425110003116082,1.283314153279992,8.23521614074707,8.081342382661857
1999,Country,-15.835177008071959,3.213680654049643,-1.056809320627273,1.095955037963323,8.684413909912108,4.6676957216679105
2000,Country,-1.3932944768974405,0.7953048200503853,-1.2180760462748195,0.8060500548298667,10.045201301574707,7.790147844192778
2001,Country,-4.827552143302362,2.4167965476979467,-0.6628024466971494,1.5565174037571188,6.506070137023926,6.086464959429461
2002,Country,4.094517693308561,3.013631948789266,-0.857328791919796,1.4043218515350326,7.683539390563965,5.271264085500082
2003,Country,5.178062104894524,0.6290252081959752,-0.31650839221596794,1.7628847772472422,8.445305824279783,4.813455559727111
2004,Country,-1.1961019948571476,3.121576011717745,-0.2954206522066334,1.3565252211453094,8.782675743103031,3.9206525950587814
2005,Country,3.877883214308609,6.306279639612385,-0.03786132753136881,1.3110692415070955,9.242233276367186,7.363893301753285
2006,Country,-5.588290794003633,5.63740752017278,-0.44394301551884235,1.1822411926424639,13.15989875793457,6.8978056234282015
2007,Country,4.201619491636332,9.719524928836412,-0.27517609047066516,2.0253363360433982,8.076272964477543,3.8899316527392527
2008,Country,3.63379491363816,10.131772607463637,-0.09812668435925628,1.6940502741774837,12.42205047607422,6.277420242324634
2009,Country,-2.949308396095759,6.012849510223174,-0.21616006847682478,1.0602430833714969,8.509856224060059,6.021342062483545
2010,Country,5.597824814887031,10.75122738788619,-0.2666800624816603,1.0911891988959639,8.389107704162594,5.135112124716037
2011,Country,-5.445319615454926,4.311971158707484,-0.5936368202405751,0.851135731263416,7.128208160400393,19.32345977349816
2012,Country,-0.8608361320808786,2.7516654438420667,-0.3282059960050767,0.8373438902338423,9.865534782409668,11.75386965099682
2013,Country,3.4954210550331117,13.848282157926818,-0.0008962856218668382,0.6396660471924208,7.133103370666507,7.4062125273453665
1974,Blues,-29.626221287676675,5.283548751874632,-0.9898962098782479,1.3803632332271571,6.467855453491214,0.6465582488610222
1975,Blues,-31.05044794954842,-16.48702737364162,-0.22342810905013852,-1.1938622638478862,0.0,8.881784197001252e-16
1977,Blues,28.865285144448873,-7.054332583138343,0.6261384334780846,2.4999467494343803,0.0,0.0
1978,Blues,-13.711595448448504,-20.562112737223273,-0.8208313869843092,-6.151416653058151,0.0,0.0
1981,Blues,-30.610989790367466,-3.531965855343881,-0.7547803422488248,-0.7631429180820134,0.0,8.881784197001252e-16
1983,Blues,3.7927813181372922,-25.755857386174274,-0.39922637359103125,-1.725105400028497,0.0,0.0
1985,Blues,-12.556762757093322,-9.324813078653928,0.7995804215204619,0.175491293045606,0.0,0.0
1987,Blues,20.657048281988697,21.09099676229757,-0.13975425673831657,2.3481473531202575,0.0,0.0
1988,Blues,-0.9093773783466164,-4.616804250795752,-2.1452188049790477,0.8038693819239902,0.0,0.0
1990,Blues,63.82031560071496,-24.27145216650716,-1.39461689960686,0.49562459251631547,0.0,0.0
1997,Blues,84.28028446709901,-28.68965466742927,2.0102861315543015,3.5559322092362766,0.0,0.0
1974,Rock,-25.93328163870234,2.823219309770735,-0.13417550933905195,0.469157343705611,29.058836936950684,16.049469338671365
1975,Rock,-24.268286327544235,2.553377655603293,-0.39136667062477665,0.33954295833263176,22.941304206848145,7.851823663186178
1976,Rock,-21.353557898865148,2.6935006592993447,-0.42479223912347247,0.08919257705965054,26.39486837387085,7.849284106499447
1977,Rock,-20.507393639268233,1.8197335323405635,-0.6722610052462081,0.20691835244386655,27.10632705688477,8.662248535933065
1978,Rock,-12.797287446101613,1.471719306428561,-0.9177431526731638,0.2865388014564852,27.39571833610535,9.375076398940307
1979,Rock,-10.469954146710917,3.5730169444342725,-0.6783889606533903,-0.11811095352450443,24.84796905517578,8.831844047915485
1980,Rock,-11.937916141325909,7.59331293694677,-1.0445532796503882,-0.04515832897886595,15.663652420043945,9.411578652328908
1981,Rock,-8.569783745586678,1.984682623611649,-1.155151731785732,0.11245813512191138,21.55733633041382,8.165306200950884
1982,Rock,-12.191515938065939,3.7680625535806773,-0.852539042356732,0.3022046175216332,24.04680347442627,11.839717289858491
1983,Rock,-1.8672580084875074,8.103082174996114,-0.8873980393219354,0.45950532816268036,18.158526897430423,10.27171437244752
1984,Rock,3.873170602103498,5.283158667011166,-1.0183581325290583,0.23792017088267214,18.968751430511478,8.064086030766969
1985,Rock,7.930574699500488,2.6894700206423767,-1.1358562662110523,0.14426994689893202,16.127544403076172,8.207243752949589
1986,Rock,9.823327519401323,2.3945960596772617,-1.2768422438787121,0.43400685055427873,16.56477165222168,8.152163868199388
1987,Rock,8.051549916143436,1.9055915513543253,-1.3478746039256004,0.04417107573700427,19.317569255828854,8.061960186796751
1988,Rock,12.331157115746398,4.388923165519877,-1.2037319082131233,-0.04922680856592437,18.369399547576908,5.383686350214695
1989,Rock,16.659635941298582,4.168468886136501,-1.1388908036007033,0.233787435900857,13.282587051391596,4.936266429263053
1990,Rock,20.198284425706877,2.6062368445743065,-1.5536544874537546,0.08719700907748401,15.839641571044922,6.21767640483335
1991,Rock,18.89343000001532,3.175218483673727,-1.4571089478418324,0.1518573472318872,12.651895523071287,7.413349748541459
1992,Rock,30.751504256233666,-0.7453160290740173,-1.284505888342951,-0.0895785236253355,14.769866943359375,6.040338289307269
1993,Rock,30.160085023715084,4.033712184826059,-1.357135369662742,0.48798505992981717,12.843062400817873,7.623872454830254
1994,Rock,13.988081040915375,2.577628773089302,-0.9654250148398176,-0.008065804894023915,17.853749275207523,7.993119989649916
1995,Rock,20.87245377407055,6.136403648371442,-0.994596264545259,0.15569450332125598,18.50838565826416,5.107102779111871
1996,Rock,21.630416070608618,1.278296819484867,-1.1647192850286292,0.3414249659419674,14.513189792633055,5.0939939803163465
1997,Rock,22.848728064544357,3.5442094827186996,-1.1885310809484855,0.15592869896759737,17.362172126770027,7.460615433778999
1998,Rock,13.199838390305862,1.7488404860855589,-0.7890084151832492,-0.16764910366116675,15.36435985565186,8.026753841323595
1999,Rock,11.932435362919549,0.16658590632905984,-0.1043026736733406,0.1115876255266496,18.30087661743164,10.84268164000676
2000,Rock,18.60658878312533,-2.5840334587693135,-0.8326618780615238,0.2762825521351035,13.183022499084474,4.674798315273133
2001,Rock,5.2498509723695586,-2.216291748525182,-0.7854087818178085,0.4222711740474356,17.556613922119144,16.092999608050572
2002,Rock,11.069532420175173,1.8779101187058929,-1.375219081140693,0.31398384301106025,8.058691024780275,7.5516482195989205
2003,Rock,5.967179409668408,5.431056164749346,-1.1653194056676277,1.0287437502724701,9.363362312316896,5.442584707082263
2004,Rock,-3.390927185064798,-1.219674522084532,-1.3063714165190683,0.8813933354419008,10.742667198181152,7.543933676604139
2005,Rock,-0.6083034757188172,0.7099443777860411,-0.5679771001496524,0.8404916351350208,11.373849868774414,20.200506271352705
2006,Rock,-0.6484374915286774,5.802744268852763,-0.7675814021547339,0.9187093554165406,13.286846160888672,7.7399744928685585
2007,Rock,-1.4183558444723037,-0.8812201160817343,-0.9364670579165165,0.917833249567825,12.731727600097662,8.05279268151857
2008,Rock,7.969014280139215,4.592167691098506,-1.2588993894239455,0.7037640400217279,12.326648712158205,6.322989545375129
2009,Rock,3.560827474632312,8.660820935379427,-1.2632010209728544,0.9680613885127902,14.267660140991213,8.005152536010801
2010,Rock,1.6071327753242837,0.3029051480543484,-0.6811042450765757,0.4329119251392831,15.072149276733393,4.569603627917454
2011,Rock,3.794089295298618,5.6383579263915165,-1.0152034206818992,0.62957836989568,11.037755966186523,4.314080548905906
2012,Rock,10.812074085679914,2.6488646135997915,-0.8345935043762848,0.9926516913057654,10.883405685424805,4.741812152840222
2013,Rock,5.91572188549932,-5.297495235815996,-1.7645328175692636,0.7442023238870487,9.647948265075684,3.393115918943252
1974,Vocal,-28.456964845554367,-4.591886195659176,-0.2766612793070107,1.6568537577594196,11.419257164001465,5.314556650827459
1975,Vocal,-43.89150480016249,-13.260121480982137,-1.8998649159282859,0.18453876765973173,7.132798194885254,2.478534465652092
1976,Vocal,-26.28634183216334,5.532597944760228,-2.021256059498617,-0.8926259486351522,4.0069055557250985,1.794975656311146
1977,Vocal,-27.446467112807873,-12.85723198841793,-2.035767392828975,0.3028469023687495,7.439476013183594,1.219200580579166
1978,Vocal,-22.41875150595784,-9.757441843451362,-2.5567223949379683,-0.14625284593566734,5.816721916198728,2.631198411994517
1979,Vocal,-1.729043245102846,11.87053991014927,-0.9969241117484328,-0.5471063537252372,7.037030220031737,4.237480786958597
1980,Vocal,-10.96171998056396,-4.213497390600876,-1.0412816716859687,0.8570314728973942,5.9705810546875,2.040288220723979
1981,Vocal,-5.648538756933718,-4.363614493844624,-1.736314770561487,0.29086359029324055,6.4361381530761745,2.105246157947272
1982,Vocal,2.671701427247913,-16.741366199780504,-1.5308092852042552,-0.2448853553769451,2.1143474578857417,2.5669961899495246
1983,Vocal,-10.705577934930934,-14.47699621741768,-1.4288031960191312,0.27170096437036595,7.000216484069824,2.7375391093969648
1984,Vocal,20.499389440405952,7.894628702478004,-2.0837869765435175,0.12303152243084943,2.854381561279297,2.257600235375956
1985,Vocal,-5.057966927020168,-3.1513131900296165,-0.3105751044214339,-0.14773311388555088,3.1129674911499037,1.0249830968430182
1986,Vocal,35.25807309784728,7.3313953907979785,-2.661329124621513,3.651070709996292,0.0,0.0
1987,Vocal,-44.5701566938147,-2.1763061128413317,-1.6780941791701343,0.24758398655266378,1.7382211685180646,0.9916944898549194
1988,Vocal,35.96485752066865,-8.064332993424843,-2.1367558962082,0.8544173471841667,2.072390556335451,1.7150660302824008
1989,Vocal,65.05464656741572,11.126028909007086,-4.024686289815759,0.217570187990376,0.0,0.0
1990,Vocal,45.05465220747716,23.052202992085547,-2.404810368768074,-0.06271240665629421,0.0,0.0
1991,Vocal,89.17993503164912,23.09200909439103,-3.0104857849433992,0.009726084406664776,0.0,0.0
1992,Vocal,-7.912693008858051,7.416615007860339,-3.7315129796036928,1.2495636626400406,0.0,0.0
1995,Vocal,-25.93960850637684,-30.46192661812393,-0.928872437435942,3.3050561064487516,0.0,0.0
1996,Vocal,-11.913122589014113,20.075228674822807,-2.963340731784763,0.1230704370746139,0.0,0.0
2001,Vocal,-62.281578620165554,-40.15409145084773,-0.9428733324780738,2.7643118086612755,0.0,0.0
2004,Vocal,5.858010340727139,4.970808348795978,-4.3467495334922335,-0.8441494762219098,9.5367431640625e-07,0.0
2005,Vocal,-4.0161173417479406,9.461037686137674,-2.286337285633119,0.888327684127556,0.0,0.0
2006,Vocal,-49.643035892888214,27.943689362763042,-2.2893131887309495,0.5309754366452555,0.0,1.3322676295501877e-15
2007,Vocal,-14.374489898202798,0.9010745757786317,-1.9475102485214757,-0.3748733561403469,0.0,4.440892098500626e-16
2008,Vocal,-10.822798350713041,19.07464956701254,-5.5025975759089345,-0.5710719976637927,0.0,0.0
2009,Vocal,4.403655436153509,-25.041239321922863,-1.210383689463477,2.469797611432881,1.5242109298706057,0.6628279339122867
2010,Vocal,19.797255753157,13.147475140407767,0.12167757533836399,0.0550554693204598,0.0,2.220446049250313e-16
2011,Vocal,-34.4638591484848,-19.784679663534828,-1.514793318330616,-0.7978178949836032,1.5527820587158183,1.148833496239117
2013,Vocal,-30.219051312840673,24.026551531754958,-4.154699815095584,-0.07343931217268776,0.0,0.0
1974,Pop,-49.060807474906525,6.821253959685496,-1.4142682723343727,1.0031585982110447,5.022040367126465,2.3650556631668334
1975,Pop,-46.14423540165897,1.0016335674164523,-1.3514572469505775,-0.026001307244861067,12.457324504852295,5.8965386315048525
1976,Pop,-24.83101733236171,5.086523831872127,-1.0547224225177307,0.16059159492837688,8.708672523498535,2.5080719794853024
1977,Pop,-15.092321451087088,-17.790028323414703,-1.532759050708328,0.627998890531536,5.594014167785644,5.000604721583882
1978,Pop,-21.399339564176007,-10.751763809344611,-1.2758095947003338,0.06291675128158064,5.353991508483887,2.8048536896154044
1979,Pop,-19.731580236416477,5.06397462709947,-2.1681903687119197,-0.6542916623940325,7.573723793029785,2.959382890104763
1980,Pop,-3.663981135137698,-1.9787154468200363,-1.5645898293548377,0.07767959779902571,5.446062088012695,5.246251563823785
1981,Pop,-7.640702680580663,-3.1827922615268323,-1.4321534816132202,0.28774774417269855,5.881297111511231,2.717810767758351
1982,Pop,-22.840801670197997,5.46105434411641,-1.5221295146684053,0.2843525146723453,5.704455375671384,1.7761558450081352
1983,Pop,0.8341069723484497,-9.798329862036788,-1.82575647286906,-0.40069521005327186,6.9975547790527335,5.420531826521706
1984,Pop,7.149853723596376,5.956748726200705,-0.9906906264797395,0.06619159416367738,17.177467823028564,3.469887105090424
1985,Pop,11.918371738875502,8.73999028006102,-1.674479818905046,-0.878096234310079,7.0552635192871085,1.4446380163551078
1986,Pop,12.59593385372,5.370500623162178,-1.085894766500384,-0.1173953514503966,6.289888381958008,2.372734196376669
1987,Pop,8.414546076823623,-2.9364409634523887,-1.948805186622149,-0.5828096874359745,14.032908439636225,5.443202366212126
1988,Pop,2.888940176943436,1.6093246865137352,-1.7277146005559858,-0.5497574638146263,7.4925174713134775,3.528955752350236
1989,Pop,14.634052669012517,1.0848543588513855,-1.8087398287745404,-0.06551956631639023,10.908277511596678,4.691707060615666
1990,Pop,3.5190658288751546,1.2427604760110236,-0.8788369476712653,-0.6871706328618427,9.655950546264648,3.517696713203774
1991,Pop,31.839916805831844,5.949328227890211,-2.814613904782781,-0.3232739440565324,7.02561092376709,3.301317412378386
1992,Pop,28.565490895822563,-2.345820812157713,-3.2162835078517666,0.19673586729083392,7.094286918640139,2.7339842040987192
1993,Pop,33.326179007142166,0.11444305869090951,-3.002742061659422,-1.1145086282296706,10.315878868103027,4.027587402598346
1994,Pop,1.469650677999376,5.643576934688787,-2.3197751332946055,0.6002747076491343,6.979019165039063,3.135634223942977
1995,Pop,25.57686068294846,-12.384447677297198,-0.9674566620128537,1.3237504076040871,7.4709196090698216,2.121599837104537
1996,Pop,30.59275935114505,-4.936597018694843,-4.011729101002475,1.6325111867113054,6.467811584472657,2.554011178707446
1997,Pop,0.30080234274005335,0.3383758149953321,-0.9600605997529674,-1.3303949378273932,7.824847221374513,5.394768732399021
1998,Pop,20.3804312166267,-5.104053921048629,-2.2569893557384697,-0.8958758343771557,10.589068412780763,5.4818216544182725
1999,Pop,3.696126601325818,-10.604918532655818,-2.3404474708115206,-0.43940077220106094,6.292524337768555,3.761537126427335
2000,Pop,-3.545652387581953,-16.379045139000436,-2.0666100601417745,-0.5465704926561517,5.910819053649902,2.496035419812165
2001,Pop,4.70204409539334,-0.7204020419466525,-0.23018706786106896,-0.18086115447791226,8.633317947387695,4.01625781905441
2002,Pop,10.87197787556207,-1.2290506756320743,-0.824269968892415,-0.5766050736370696,6.5069503784179705,7.9499734708993115
2003,Pop,16.67187353404848,-7.243968008916498,-0.38487894143926976,0.11268118828229914,6.125749588012695,3.180732362894434
2004,Pop,11.900467929846577,3.3340217920181865,-0.26570506858671916,-0.8325486941174053,4.781485557556152,6.463203650456456
2005,Pop,-13.381746060947016,13.63640774940903,-1.377935914608106,0.052937582855702825,10.10227870941162,2.6093934059748323
2006,Pop,-24.222431188018074,4.1468493236365545,-0.8723197878359569,-0.05679967774192493,11.722819328308105,3.6809284723945632
2007,Pop,-5.1513686314110085,6.69474477458134,-0.5131956204688847,-0.222179780394701,11.920873641967773,6.219600336527307
2008,Pop,-15.307813904807748,10.574738727938046,-0.45006343283199207,-0.2883994396478449,10.71511650085449,4.530590193259195
2009,Pop,-16.590207734437197,8.708511452259904,-0.5524538564159849,0.12576389152819323,16.246531009674072,6.962343245448201
2010,Pop,-11.639608988534109,4.363589487053269,-0.08521227833929365,-0.09288310680067716,14.4694013595581,5.356027933369521
2011,Pop,-12.911019044588247,6.539391357793546,-0.32595184800526833,0.20567018152503816,17.89639282226563,4.603445424033525
2012,Pop,-11.941658964617817,4.499727768053412,-0.5411090370445156,0.1281980242601822,20.950662136077877,5.830108712569718
2013,Pop,1.5015394624282743,1.7051260284359466,-0.10948344488170189,-0.5459362906546216,9.287354469299316,5.009436102669613
1974,Comedy,-13.188393236352773,-14.146100173866031,3.128202332143334,3.3541618320530997,3.4187202453613263,1.8062096919288133
1975,Comedy,13.4129840444055,8.635419090213222,3.159867299744872,1.50785991459215,1.1622743606567385,1.191272648777792
1976,Comedy,-42.68894423064575,-0.6135126969439285,1.3119121476199749,1.6578134150560322,1.3679752349853516,1.9021955883274917
1977,Comedy,-59.90970113608083,12.41398384991503,2.7879734115919184,2.3588564007798594,0.0,0.0
1978,Comedy,-26.455885507472242,-11.618228347986047,3.3785962191173358,1.2795978898322204,0.0,1.3322676295501877e-15
1979,Comedy,-57.239902662731865,3.6594408276970696,0.8561050742063585,4.148302274767465,0.0,0.0
1980,Comedy,-23.461540058647053,-36.90374898834533,-0.6453262465198103,2.428522872630256,0.0,0.0
1981,Comedy,-38.27124437841164,-1.1110794795295824,6.750041041330341,-1.9523066521915664,0.0,0.0
1983,Comedy,-75.8805844788363,29.994549719502878,3.3357316777042842,0.8868924236833036,0.0,0.0
1984,Comedy,-10.610444814756812,6.829278336906176,2.636334167784114,2.0118185945878295,3.1922206878662114,1.9966318729466304
1985,Comedy,11.71781210526149,6.920447494396107,1.6616373144374483,0.9769292953380949,2.1789836883544904,1.0528449437729537
1988,Comedy,6.780959040556551,-0.3452309324095745,3.824878207845792,1.3745027571090105,0.0,0.0
1989,Comedy,-34.705841082116265,80.02918650190365,-0.20668488488672926,-1.998923298056212,0.0,0.0
