Year,Genre,MIR_pc_1,MIR_pc_2,lyric_pc_1,lyric_pc_2,lyric_range,MIR_range
1991,Comedy,35.20000525251007,-17.110407016375785,5.511741207536357,6.776035842729614,0.0,0.0
1992,Comedy,-5.519371687592331,3.179899631570733,2.6150577065420872,1.4171769164627726,0.0,0.0
1993,Comedy,-38.43236447429471,0.07519012915760184,1.4403064778887054,-0.26123586510183605,0.0,0.0
1996,Comedy,-25.340904591101413,-37.86353649232492,0.6476980755999386,2.895707762636305,0.0,0.0
1997,Comedy,-19.324040472992213,25.311376428521605,3.5152181850140907,4.564087667976496,0.0,0.0
2006,Comedy,-75.22147436648015,41.02787678601865,3.1663207645990523,3.1340187055282804,0.0,1.7763568394002505e-15
2009,Comedy,-73.9778029746875,-12.909060666622093,3.238356826138154,-1.2605576284860913,0.0,1.3322676295501877e-15
2010,Comedy,-39.82005633907878,-44.79973271741197,7.247835451724999,13.179740673358127,0.0,0.0
2011,Comedy,-57.61795609360181,10.923615328208523,4.058971381553241,1.2297777452429517,1.2772951126098648,0.20388960738494102
2013,Comedy,-43.473893885169474,39.21861705088556,1.5876684900503701,5.089398798481759,0.0,0.0
1974,Folk,-7.664649627142821,-7.981035908822158,-1.2929703843150058,0.44529993541931173,2.8940210342407213,1.5307176509253209
1975,Folk,-39.50707285223402,-1.267152343676897,-1.0094494578584603,1.797856682650541,4.841230392456055,2.2274170684350088
1976,Folk,7.013906827363687,-3.4127802537962584,-0.9841198347470667,0.2580238336650214,2.7470989227294904,2.637752699629623
1977,Folk,-4.769660132466387,-25.78247555981844,-1.9964183415921863,0.7982815248947583,2.6291198730468768,1.8712437287852104
1978,Folk,-28.471091288903647,-4.782706592072021,-2.3367620099316504,0.5825095476325487,3.0928277969360334,0.8272812549755386
1979,Folk,-13.229032230238195,1.4460182307266496,-1.3810076249061987,0.20693707767315095,7.673243522644046,1.0211750810038818
1980,Folk,-21.430987182289027,13.658216090039543,-1.904727874676058,-0.17069677142860526,1.3796148300170898,0.9368683771598572
1981,Folk,14.641092975285567,18.73392277900969,0.8862180576332476,2.966697212727737,1.5454053878784182,0.8568039763207729
1982,Folk,-19.80232012607559,-2.5000690335236704,-3.355828465660115,1.2184400892736424,3.307672500610352,0.746735462043981
1984,Folk,-55.99507939292739,-5.623781345375101,-3.5484819529462914,0.08100020193238586,0.0,0.0
1986,Folk,-9.650952468919105,4.693793300094362,1.547919292543296,-4.180437315858702,0.0,0.0
1997,Folk,-17.025499750385134,21.845586253493448,-2.0841303507714355,0.005837817967224019,0.0,0.0
1998,Folk,-10.063602694097911,10.007199556021545,-1.4828681287657595,1.4666987199933677,2.1911058425903343,0.967636376903196
1999,Folk,-10.347059592880198,-37.14658270868023,-2.7843652102542533,3.8516787754700013,0.0,0.0
2001,Folk,-26.26676751447911,-26.262027674630314,-0.21388476577646306,1.5811566262021208,0.0,0.0
2009,Folk,-0.08100931190357168,61.135150505910225,-3.6801644689792123,0.5430295733399064,0.0,0.0
2010,Folk,-18.683967395789647,-1.4869994538055888,-1.9704563075983816,1.1906439414559815,0.0,4.440892098500626e-16
1974,New Age,-29.011704540430305,-17.383067078356852,0.11905671587644663,0.2611700850154281,0.0,0.0
1989,New Age,-4.01578302346912,-3.068597653949774,-2.4549278731322652,-0.6018842107400633,0.0,0.0
1991,New Age,17.41765311781279,-21.695556840487715,1.600548142884592,-0.9610781145012274,0.0,0.0
1992,New Age,5.555847109098456,40.069885855875036,-1.082578412434205,1.6699407177528396,0.0,0.0
1994,New Age,24.024785142756905,-28.57655851047866,-2.9505124392610766,1.2236308801424056,0.0,0.0
1995,New Age,30.373801700281184,6.116514373629221,-4.223034367023978,-0.792524145582823,0.0,0.0
1996,New Age,43.82838193675402,-18.301880523083906,-1.6760576254590347,0.34167904531657267,0.0,0.04694749919022589
1998,New Age,-34.22691964556503,-1.6190775098546455,0.7486347889256456,-2.0396961297309573,0.0,0.0
2001,New Age,-32.449562091044754,-37.11481648278179,-3.0341662342001725,0.8443987230503905,0.0,0.0
1974,Gospel,-24.770272249350377,11.463167261411053,-0.48578113390113975,2.47180724470713,0.0,0.0
1975,Gospel,-38.349065955703004,5.9198705625210435,0.9569697366832848,1.8802595991708368,0.0,4.440892098500626e-16
1976,Gospel,-36.042600893500406,-17.204148932948193,-1.5529078330163368,1.6971699645270029,0.0,1.3322676295501877e-15
1977,Gospel,-9.888124941160422,-42.68356851397956,-4.654618173705122,1.9353795007002492,0.0,0.0
1978,Gospel,-17.12764337540136,-3.3610460471412957,-2.1104833300656543,-0.17373489015474605,0.0,4.440892098500626e-16
1981,Gospel,-9.703256263387948,-7.148492846136886,-2.319143778172466,0.8350539969934555,0.0,0.0
1985,Gospel,-9.278519491545964,0.06456509096875764,-1.6751800114091757,1.0821809834373912,0.0,0.0
1988,Gospel,10.42323734567455,-24.04059533600321,-2.668036486086649,0.14894339033683535,3.2134604454040527,1.6586619975179184
1991,Gospel,4.413066406580541,4.199325290672569,-1.715654827518059,0.4588782723574528,4.920699119567871,0.8624012540994084
1992,Gospel,35.94336538616805,17.470428790323446,-3.1513952579345816,-0.14403106531189017,5.581127166748044,1.5896521183518502
1993,Gospel,6.012506332014064,34.55936038668415,-5.4509879588119015,-0.8148049881183635,0.0,0.0
1994,Gospel,5.695436459613717,-24.497685137391876,-2.8474436302186286,-1.411130572057733,0.8808164596557617,0.07479574843863124
1995,Gospel,-7.371524417836121,1.4399892581222944,-0.43254993595995633,0.853042532517464,0.0,8.881784197001252e-16
1996,Gospel,-17.935013925511626,-4.3708756237587885,-5.290087827786555,-2.751073814584552,0.0,0.0
1998,Gospel,1.3329565732733015,-7.336450121330354,-0.5305307274219891,0.04791368461746191,0.0,0.0
2000,Gospel,33.815732222787176,-11.993180938692452,-2.240346013020981,-0.42533354875398355,0.0,0.0
2002,Gospel,-12.534846658125923,15.929761694364679,1.0567916206415615,-1.2407485218493792,0.0,8.881784197001252e-16
2003,Gospel,-5.599858850660423,-0.22035788752121552,-2.5503862283805456,0.07776331008587264,2.3366613388061523,0.9621121571949094
2008,Gospel,188.8147429423952,-18.648561776882957,-2.5307980668296763,0.2284367063160825,0.0,0.0
2009,Gospel,-42.74083605544679,55.207515267015154,5.191322596770019,-0.22210855084017797,0.0,0.0
2011,Gospel,-23.777732999523973,-19.47892680079037,-1.079050340436242,1.365642412866423,0.0,0.0
1982,Gospel,-40.90761524951592,69.44649808997686,-1.9529918606037777,-2.6178197003849037,0.0,0.0
1974,Electronica,-92.02164861000824,-19.535454237613695,0.1229495480685391,0.2605414237388426,0.0,0.0
1975,Electronica,-18.36530746896208,-37.0873251728037,1.3728856535648397,0.592271347416149,0.0,0.0
1976,Electronica,13.142215634395944,1.7515021903365553,-1.9866921512508116,-0.28492111362036365,0.0,0.0
1977,Electronica,-56.504988216575526,0.7745840499258059,0.5721040679678885,3.2131186964106186,0.0,0.0
1978,Electronica,11.799075391666692,2.08163047551531,0.5678287422231705,-0.9736482879759565,9.636592864990234,0.6901480438231857
1979,Electronica,-6.271637394697145,0.002347785250860603,-1.5587631300030267,-0.5712404222499632,4.588916778564451,0.967404170074868
1980,Electronica,-16.804851493004062,-6.719857598701808,-1.2874024696429722,-0.840210680443511,2.0939197540283185,1.9532154926815344
1981,Electronica,-40.31275405060138,49.27350192868972,-0.6534615011499094,-0.8789142384927519,0.0,0.0
1982,Electronica,-0.18239632805921416,3.125457297851785,-3.9552359159365977,-1.0822592992499096,1.8049297332763672,2.7708872081847358
1983,Electronica,-16.93509262700121,16.90696313775687,-1.56875226439561,1.0672932963541006,7.309693336486816,3.8735062319832116
1984,Electronica,20.358604185069314,2.333200337078563,-2.4158840847367786,-0.05536652493433969,4.406391143798828,2.149640430818684
1985,Electronica,-19.204338112526543,-1.7098478643816946,0.4043995375980435,0.5460051113022247,5.8266844749450675,2.038237206358694
1986,Electronica,17.810791460292563,-0.40696056345939535,-1.158864788758674,0.1760544305945961,3.549145698547365,0.8088654406080031
1987,Electronica,-1.0294964666396578,4.4354365186584905,-1.1453205650173597,0.3168893952767683,10.225090980529787,3.200382000449992
1988,Electronica,6.765753129350849,7.546496557996479,-0.28518253166066676,-0.29551078677496384,8.214862823486326,3.076520240705967
1989,Electronica,-0.19215127017821412,-0.0577663949026171,-0.5982102223397279,-1.2985071735301412,11.362095832824707,3.9247882876983295
1990,Electronica,5.8883856700111945,3.1679658830724517,0.10723258787460782,-0.9240087916568496,13.813872337341307,4.119639326462104
1991,Electronica,9.911554871156305,6.730297486130387,-0.7167887381928129,-0.43620535088791434,9.034309387207033,3.6949323917621615
1992,Electronica,28.525130231478855,7.505780739033191,-0.3179917466738884,-0.16641232293615296,12.694031715393065,4.7648030618313655
1993,Electronica,29.99751374576863,7.398263399641101,0.012324967117868684,-0.9976891365501467,12.437469482421873,4.2890242263927725
1994,Electronica,21.244297526081077,3.485857980158471,1.1790301205911355,-1.1082519716171468,17.68822622299194,9.447620188589317
1995,Electronica,2.6789999195919143,10.007837511144631,1.0923747084657494,-1.1882549063787036,16.419157981872555,8.11921877705472
1996,Electronica,16.428623328709552,7.325569525437836,-0.6818042734914451,-0.7886690506897351,16.67172241210938,2.3793143711018105
1997,Electronica,0.5757558329595321,6.069556984732058,-0.7926994034850363,-1.196855942450025,16.298379898071293,9.424697486944183
1998,Electronica,4.55547680493655,2.5749528777504946,1.5205470389131543,-1.5590566379895583,14.506989479064936,2.9634478594085087
1999,Electronica,94.6723861625015,4.715010241605471,-2.0180704927971305,-1.5095293344202925,0.0,0.0
2000,Electronica,19.454469222382208,19.168137930182997,1.2040059849093323,0.24066795229542257,13.7018461227417,1.6675530477334461
2001,Electronica,12.091179754968937,8.668519037460484,0.26359067312064555,-1.4630326583244029,17.048208236694336,2.5374273728678363
2002,Electronica,-10.913404243981228,-4.86701848993052,-1.0325802880756323,-0.20764459829623746,5.471479415893552,1.4699589179259798
2003,Electronica,79.52577843190821,5.888194967502453,0.9194399867451035,-0.00945481619895327,3.0283021926879883,0.6472835410777149
2004,Electronica,-11.128626792820958,14.850584174267338,-3.141937259143327,-2.3585777168131994,1.3335771560668943,1.4023854051008608
2005,Electronica,-12.639209482790763,-46.830726047606824,-3.033449311679206,1.492563555573443,0.0,0.0
2006,Electronica,-5.241813861164124,12.398151594970011,-3.579712301271637,0.1928333686451589,0.0,1.1102230246251563e-15
2007,Electronica,1.9013361340570065,11.263841102899665,9.863241109567815,-1.9999976351931519,0.0,0.0
2008,Electronica,4.626904328852728,5.800283111542824,1.2425803349828943,-0.7620257768150323,11.764479637145994,2.0438748078123417
2009,Electronica,-18.12738726353198,2.4197809606064618,1.390997677625746,-1.009440976522522,9.642886161804196,3.8539097041161514
2010,Electronica,-12.403816954227743,7.745270372876332,2.2390199124613095,-0.47804149177129257,11.473294734954836,2.4258768367922423
2011,Electronica,-1.261957582904508,12.6468474910588,1.8569983574873985,-2.233654657939785,8.514310836791992,6.477114669395094
2012,Electronica,7.63680244892626,13.040283277944571,2.068474451038834,-0.6493732342559674,24.80348253250122,4.4074781912533165
2013,Electronica,10.703491925756001,6.61680516708424,-0.7383822628744352,1.4192850826514323,11.411545753479006,1.412267595767864
1974,Jazz,-36.622564316994975,-26.639210177741,0.11893657590770554,0.2627821138835709,0.0022872369736432994,1.2183324486453857
1975,Jazz,-33.8368763927342,-25.55441880132787,0.3076233082162395,-1.7319956706014754,11.682413101196294,1.5855381036638332
1976,Jazz,-12.37575318423483,-18.690961109419824,-0.8543105389599215,-0.11830490196004126,11.234669208526613,1.3959405009935382
1977,Jazz,-22.768840844828766,5.213928239978828,-2.4929887686364474,-0.08179010741829519,4.2800817489624015,3.5648503016609108
1978,Jazz,-7.9430180885667845,-10.754195099213268,0.22579187718010527,1.8540059382048322,10.102915287017822,4.492105804448215
1979,Jazz,8.128892476569774,-1.1841213187387822,-1.0920819270874396,-0.02017818177342288,7.631590843200684,3.18111003191198
1980,Jazz,0.8523917659838566,-5.946030834625171,-2.1820546793606965,-1.2865588827654788,9.283771514892578,1.7388053611148986
1981,Jazz,15.720834325031927,-27.020055016250936,-1.7388627684958848,-0.37721739040616653,6.185895919799805,0.3891630567565434
1982,Jazz,-1.2556432830945827,-5.596185191652528,-1.5748461864982732,-1.6362911451304207,8.716890811920166,1.6665951189617811
1983,Jazz,6.504319137828063,-3.148345750069291,-1.9026869006879519,-1.3229563518430827,5.735641002655027,1.241514876198766
1984,Jazz,64.63580977173422,-9.116395144420826,-3.9200722680255637,-5.323172349298954,0.0,0.0
1985,Jazz,-24.4181401089284,-3.10263015723467,-1.1870897285539441,2.3206444553071863,5.517024040222168,1.059500507358053
1986,Jazz,5.439686234684918,16.541008930432135,-2.4043693097553747,0.7303679344173949,0.0,4.440892098500626e-16
1987,Jazz,30.011944511541355,-6.855404344733476,-2.6562755261860445,0.018998417542976282,1.3567419052124006,1.3582850498798402
1988,Jazz,-88.89887625375586,-33.54638093114296,-2.342296288606095,1.6194364457029766,0.0,0.0
1989,Jazz,37.402849372106616,-6.95431852343984,-1.6321088376115316,0.6663530098979886,0.0,0.0
1990,Jazz,100.41195318368985,-30.045803465389284,1.8677546358322168,-4.644045695698015,0.0,0.0
1991,Jazz,27.29683340777143,0.4471208909972041,-3.3003039787405815,0.4498479643167864,0.0,4.440892098500626e-16
1992,Jazz,31.920214143962788,18.030669640193537,-1.0819746695148644,-0.5370511820382587,4.406778335571287,1.8595696221881293
1993,Jazz,67.51885874625302,-0.9184600130337941,-0.9422676527753652,0.6368633852454991,4.833453178405762,0.9309360621530038
1995,Jazz,31.742294629146627,26.772282980324228,-2.6369607823860726,0.5337554296773113,0.0,0.0
1996,Jazz,122.38951570445066,72.17726320171289,-0.6297403368119437,-1.0005626665805256,0.0,0.0
1997,Jazz,1.903762914001916,-2.3467646914166074,-2.8106711700202824,-0.3704183285979933,0.0,0.0
2000,Jazz,244.22425442957513,-22.280438394343403,2.1259529826503676,5.863775766299231,0.0,0.0
1975,Easy,-21.774742249719832,13.23608933558752,-1.0797501743417144,-0.9590059698980521,2.675295352935789,0.16294124463689474
1976,Easy,-36.7203659711619,-21.792363465626806,0.11494638781693652,0.2624886932875569,0.0,0.0
1977,Easy,-67.67593440787206,-4.016434513200078,0.11361140526469787,0.2637040787907273,0.0,0.0
1978,Easy,-33.082026998728466,-29.750353269220355,-2.9037628592621894,0.5716645652045105,0.0,0.0
1979,Easy,-20.93072268961586,7.614597066444762,0.051049564655263766,-1.3153236680452298,3.2859420776367188,1.2724381540920768
1980,Easy,-5.204508587704791,-7.40348767743578,-1.4698167957708104,-0.16883325220765547,0.0,0.0
1981,Easy,-0.3386495103015983,-37.131543743248024,0.10598864916619741,3.9165095787965414,0.0,0.0
1982,Easy,-28.222619828992986,10.983667171509046,2.249246056064637,-1.2265643546129863,0.0,0.0
1983,Easy,11.399876402542077,-8.035516783499698,-2.5327880411334087,0.49754695033380136,3.9817476272582986,1.1362066722769717
1984,Easy,11.324092966473334,-13.640982892656526,-1.7467738764307286,0.259567530599733,0.0,0.0
1985,Easy,-48.06006056692469,-4.948375612611051,6.830982717602352,2.924945592161787,0.0,0.0
1987,Easy,12.95175265999668,-14.959649902058425,-0.7167970394444686,0.01507051815514529,5.066073417663574,0.5654122977798628
1994,Easy,-4.227604825984682,11.98993091192023,-4.697492693382669,-0.2410634735022548,0.0,0.0
2013,Easy,49.036047500772625,10.479214228574607,-4.174624207858355,4.317213183500536,0.0,0.0
1975,Reggae,-15.588247676362961,-9.433472906787527,2.1342606228193164,3.3417924415736757,0.0,0.0
1976,Reggae,-35.67020324664585,9.758272893651068,3.129378773119238,0.7996983977913391,0.0,0.0
1978,Reggae,-3.1054448545853726,-27.250753622797745,-3.2716410808983034,2.186480505486749,0.0,0.0
1979,Reggae,6.119708947483432,7.924753952243593,-0.4377663412862792,-3.574781174947954,0.0,0.0
1983,Reggae,-5.235611580832146,-0.7241315026423979,2.4812975946821823,-1.616339170812592,3.910101890563965,0.7971376054986186
1984,Reggae,-31.577984264090272,14.98620379277466,-1.6809085779100594,-1.6712558536621644,0.0,0.0
1987,Reggae,-43.99501294592628,-18.01317093842869,2.2010287109142923,-1.5855864296755073,0.0,0.0
1988,Reggae,-15.473534203877529,-23.3984850205749,-2.935395763226016,4.997692500522261,0.0,0.0
1989,Reggae,-10.527071379583917,-34.50623717304573,-1.155945052450245,-0.3565821166833456,0.0,0.0
1990,Reggae,11.957198429630573,-14.783033481223793,-0.7371059653137554,-2.356043754231638,0.0,2.220446049250313e-16
1991,Reggae,-13.80053958449916,18.914979093380047,-1.5897773570594078,-0.33791537836494445,0.0,4.440892098500626e-16
1992,Reggae,15.643828905899104,-23.699678259679562,-4.159773736306004,-9.874904082060935,0.0,0.0
1993,Reggae,2.862982451122084,27.556539637525976,3.0658341570808245,-2.6756442364047435,5.6787872314453125,2.6821113702666253
1994,Reggae,-4.365239505826138,2.837837875266035,2.586229037326876,-2.5369216720464136,12.720939636230463,3.1129546846732987
1995,Reggae,33.21747603013145,-10.918674780087485,7.566512177875811,-1.0973812743125662,4.803206443786621,1.2369471767357123
1996,Reggae,10.13632297751622,1.7801940568259746,0.42269371582858384,-0.6619672861833427,0.0,8.881784197001252e-16
1997,Reggae,10.722518275204193,-24.623333899518062,3.3496151054969445,-4.685172487864758,0.0,4.440892098500626e-16
1998,Reggae,-3.7943759555975114,-24.79464044813782,4.970538354183807,-5.389067634900963,5.116446495056153,1.801708640777051
2000,Reggae,28.11156500977888,9.449746227445699,6.316771910878648,-1.993138750841435,0.0,0.0
2001,Reggae,4.434291133399651,-27.28844697233007,3.436609509959981,-1.0067604075992906,0.0,4.440892098500626e-16
2002,Reggae,-11.614075680819234,-14.613906582379334,6.721664654581124,-3.271947179454504,0.0,8.881784197001252e-16
2003,Reggae,-4.833443287781318,-27.462927877341702,7.505973354370431,-3.5011224246883903,1.7009792327880895,1.7189838968172504
2004,Reggae,7.0912030908680235,-12.652544721857987,8.09452154200333,-6.559675572160847,6.073350906372073,1.849039807043884
2005,Reggae,-16.37480158651225,1.1484470694948519,7.070256775080744,0.7682579656378142,2.3458480834960938,1.4454765438098356
2006,Reggae,39.340065982669934,-8.922116675180316,4.924126617942342,-3.822565793777257,2.3556842803955096,0.9753275167265404
2009,Reggae,5.84324980621513,-4.443976578913389,3.987163209542918,-2.65919318204429,4.334050178527834,1.2222934098718048
2010,Reggae,-8.865969284812135,7.179574742980449,1.8043686010676483,-2.5501350901601074,0.0,0.0
2011,Reggae,-15.512805364764032,53.31994824486711,6.610241917535831,-3.3141959729021577,0.0,8.881784197001252e-16
2012,Reggae,-1.433853953924074,2.130711593222749,7.7401465731997465,-9.183142432432993,0.0,0.0
1975,Rap,-12.959309722141962,-17.464205020260263,-0.8316325229030724,-1.5433868372361503,0.0,0.0
1977,Rap,-43.17771768481,-2.8285829628792767,-0.971407051534495,2.5548916247285565,0.0,0.0
1978,Rap,-27.15898552890445,61.08905520667438,0.047202667095177175,-4.773440689533083,0.0,0.0
1979,Rap,-22.000695166280266,8.585524094136293,-2.364964313645102,-2.431003612400588,0.0,0.0
1980,Rap,42.01340557039174,-1.9477233301902674,4.541965914465167,2.277261214692289,0.0,0.0
1981,Rap,8.430234503051137,-7.983745860448143,7.4912309338751895,-2.266482270501933,0.0,0.0
1982,Rap,47.33268215078176,7.244928065069182,4.641120461387861,0.1647486906611018,0.0,0.0
1984,Rap,3.872116955708498,11.093274415030846,3.093775965599113,0.7522765722754556,0.0,1.3322676295501877e-15
1985,Rap,-10.048033980725592,47.26134562336048,3.44040439414823,2.5481081215122,1.0028429031372088,3.2224552648764844
1986,Rap,29.985516626277427,-2.1505762837529354,6.114360647227773,0.9397065089241167,0.5644578933715838,1.5645607969368704
1987,Rap,-14.019728010965348,1.7606170583300835,3.415713994329758,1.3850357636269475,2.049803733825684,1.2674303804455025
1988,Rap,18.92511230048452,12.904141947276338,4.114869481792423,1.0682730978594763,9.080341339111328,1.7059683747846697
1989,Rap,17.03786109693418,2.617643957760503,3.9214242137065796,0.4243637599450484,7.690660476684573,2.2634722380774672
1990,Rap,17.807836408190905,0.4420781862121473,3.6278793749352825,0.6049123469780128,11.195752143859863,3.214065228157278
1991,Rap,18.14371699103611,-2.640118732397597,3.249301868138008,-0.05417938487483282,10.239845275878901,4.389280792284199
1992,Rap,22.341601526544576,-8.397682780087871,4.487289558454414,1.1917237583378675,19.02688407897949,4.772628478711104
1993,Rap,21.469930568849627,-4.123040229781279,5.503629350061958,0.7826723607279972,19.707070350646973,8.561341602159608
1994,Rap,23.13122432320145,-2.1361145820886596,5.640370151560608,0.9720871441821773,13.66141414642334,6.819480466115137
1995,Rap,31.018407815026944,-13.970960021973644,5.4069114404921805,1.2178493743579502,12.019145011901855,11.029255838591263
1996,Rap,20.452298143234284,-14.598242585105163,4.938334065192348,0.6216591334164283,15.230871200561525,6.776986023858689
1997,Rap,29.66961768069927,-12.405122592397113,4.912704169576635,0.9720403576568983,13.443225860595705,6.490478455743164
1998,Rap,21.886285445804095,-5.686277675142304,4.951575324560282,1.3017374247296116,12.228150367736815,4.250696436481697
1999,Rap,20.813217539816186,-3.5829157253196873,6.061529557974277,1.3626562407489984,9.550209999084473,6.1755563233564335
2000,Rap,13.963634243463732,-5.205218985063941,6.266549276096694,1.2005642621866246,11.891709327697756,7.0092213537399495
2001,Rap,16.134159089265655,-6.803910627374212,6.632136184477938,1.0794786861345245,11.338386535644533,6.667977465321277
2002,Rap,18.940364642980693,-5.974199124809584,5.965288499454744,0.5452953759450306,15.069934844970698,5.142097322303567
2003,Rap,20.877810272024867,-7.992213235357346,6.290214302234806,0.6601773330865862,15.749677658081053,6.6104462168943945
2004,Rap,17.192471166105282,-4.451242460463691,6.236188888537579,0.790210004050308,11.207757949829102,8.179021864093906
2005,Rap,12.147795019714103,-9.417695441006405,5.622660486080005,1.196080992378001,13.827564239501955,4.536016370415556
2006,Rap,9.11703914213644,-5.342126351103147,6.720240300907181,0.7442992401681975,17.238896369934082,6.750017871688815
2007,Rap,12.140632668276677,-11.966613925004287,6.777078815971942,0.7250264652417694,19.093288421630856,6.8496426916947915
2008,Rap,15.66651677384205,1.749211591189213,6.101331840745668,0.2808362499675652,13.42502498626709,5.699214270628008
2009,Rap,18.575947272451884,4.028158781399311,5.163319404797878,0.4732918899843177,17.34025764465332,7.184710957148086
2010,Rap,20.128396560294323,3.32884949087697,4.425530943955168,1.0305745108954887,17.411276340484623,7.164268424818898
2011,Rap,8.83181377759019,-1.077307858127206,4.813901746224978,0.9916834218411802,21.309945106506348,3.993282498192742
2012,Rap,9.946029935326072,9.12502531890454,5.520154675043374,1.0476867316726826,14.579200744628904,5.15859691805557
2013,Rap,14.808208176829853,5.702736426653864,5.573834494957186,1.327578246899411,15.526140213012694,3.9565440313413966
1976,Children's,-30.99296402101529,-17.09653756865796,2.6369434418695925,1.5829080321094118,0.0,0.0
1979,Children's,-32.957453445042724,-5.501042734039893,-1.7815900252759438,2.1755482575166356,0.0,0.0
2008,Children's,-50.24419819134251,-14.508954428531196,-0.5073894176724951,0.5378934681179363,0.0,3.0227458589534733
2009,Children's,-23.782687206822292,18.573423769314065,-1.6991427820004814,-0.7440642935397359,0.0,0.0
1986,Latin,-22.061942009499216,-3.5124783154620616,-2.2870656224561654,-3.2400258897693437,0.0,0.0
1990,Latin,-5.381342503846477,1.0207493778484313,1.0563979265791186,-3.032998182275735,0.0,0.0
1992,Latin,8.04058301632646,9.436456649486516,-3.23453285475768,-4.452157856000138,0.0,0.0
1995,Latin,21.549477485671208,15.642302256067458,-0.6164189718503501,-0.5054513334598123,4.857934474945068,1.9623249495308404
1996,Latin,27.577536487250327,-12.518799840041531,2.2665568477989404,-1.1264189840136836,6.255815982818604,1.8030813512901227
1998,Latin,75.01559868393792,12.28808284172811,3.7828382852447793,-2.3794856793541443,0.0,0.0
1999,Latin,-9.359796230474371,0.7810071128573144,-2.4482781879811846,-3.162549697988136,0.0,0.0
2000,Latin,41.395396634795716,6.1399867174786795,-1.6658478544355322,-0.35310005154954854,3.5033884048461914,2.4394441682400254
2001,Latin,0.7607862195362716,12.369394361244959,-2.1178489329967713,-0.253876124216257,0.0,0.0
2002,Latin,2.4672264193821483,9.844730634399662,-1.1324649397390638,-0.9551767232876416,7.4991559982299805,3.4083438038480716
2003,Latin,-18.133240069840504,-27.057899459037113,2.627558013043717,-3.3263119884931185,0.0,0.0
2005,Latin,-6.721317316614893,0.7782813641968104,3.046842055283445,-1.2668527933339326,8.613014698028563,2.4790343834121917
2006,Latin,-4.6175384006770495,14.826240294397126,3.045412390259151,-1.9071905947073837,7.939030647277832,5.313692265837312
2007,Latin,-20.945732687753807,-15.071545404468397,5.2219585691164285,-2.1063034286639106,8.401731491088865,1.9843392067038723
2008,Latin,0.5040319054857361,-5.1621264538266525,1.5952209431674593,-0.5510697470590045,3.9021039009094234,1.0744244809001553
2009,Latin,-43.41689763630597,0.3621365514143741,1.397711615679303,-1.0056685473604479,0.0,4.440892098500626e-16
2010,Latin,-25.544281246896144,-2.3623360977948407,2.59552042197628,-1.3112821930731648,7.387553691864015,1.7147565895044146
2011,Latin,16.909172963352933,11.312954900939062,0.9881490980830587,-2.454993182498928,9.88727855682373,1.3296347856208257
2012,Latin,-26.469511120911683,-2.6920963951095946,1.0207688397604258,-1.2212075590438003,5.218759536743164,1.1902017751439562
